time,data
01:38:20.523,0.05
01:38:20.610,0.05
01:38:20.698,0.05
01:38:20.786,0.05
01:38:20.874,0.06
01:38:20.959,0.06
01:38:21.46,0.05
01:38:21.133,0.04
01:38:21.221,0.04
01:38:21.308,0.04
01:38:21.396,0.04
01:38:21.483,0.04
01:38:21.570,0.04
01:38:21.657,0.04
01:38:21.746,0.04
01:38:21.834,0.05
01:38:21.921,0.06
01:38:22.8,0.06
01:38:22.95,0.06
01:38:22.184,0.07
01:38:22.269,0.09
01:38:22.357,0.10
01:38:22.445,0.12
01:38:22.531,0.14
01:38:22.619,0.17
01:38:22.707,0.19
01:38:22.794,0.22
01:38:22.880,0.24
01:38:22.968,0.27
01:38:23.56,0.30
01:38:23.149,0.33
01:38:23.231,0.36
01:38:23.318,0.38
01:38:23.406,0.40
01:38:23.493,0.42
01:38:23.581,0.45
01:38:23.667,0.48
01:38:23.755,0.50
01:38:23.841,0.53
01:38:23.929,0.57
01:38:24.16,0.61
01:38:24.103,0.64
01:38:24.191,0.67
01:38:24.278,0.71
01:38:24.365,0.75
01:38:24.452,0.78
01:38:24.541,0.81
01:38:24.628,0.84
01:38:24.645,Armed
01:38:24.645,0.84
01:38:24.815,0.89
01:38:24.990,0.98
01:38:25.163,0.99
01:38:25.338,1.02
01:38:25.513,1.05
01:38:25.687,1.07
01:38:25.863,1.10
01:38:26.37,1.13
01:38:26.211,1.15
01:38:26.387,1.17
01:38:26.561,1.21
01:38:26.737,1.22
01:38:26.910,1.26
01:38:27.86,1.29
01:38:27.262,1.31
01:38:27.435,1.32
01:38:27.609,1.35
01:38:27.784,1.38
01:38:27.959,1.41
01:38:28.133,1.43
01:38:28.308,1.46
01:38:28.482,1.48
01:38:28.660,1.50
01:38:28.833,1.52
01:38:29.8,1.55
01:38:29.181,1.55
01:38:29.357,1.56
01:38:29.531,1.58
01:38:29.711,1.60
01:38:29.884,1.61
01:38:30.55,1.62
01:38:30.230,1.63
01:38:30.405,1.65
01:38:30.580,1.68
01:38:30.754,1.68
01:38:30.930,1.68
01:38:31.104,1.68
01:38:31.277,1.70
01:38:31.453,1.72
01:38:31.627,1.74
01:38:31.803,1.76
01:38:31.976,1.77
01:38:32.152,1.78
01:38:32.328,1.78
01:38:32.501,1.79
01:38:32.675,1.80
01:38:32.850,1.82
01:38:33.25,1.84
01:38:33.199,1.86
01:38:33.374,1.87
01:38:33.550,1.89
01:38:33.723,1.91
01:38:33.899,1.94
01:38:34.74,1.96
01:38:34.248,1.98
01:38:34.423,2.00
01:38:34.597,2.02
01:38:34.778,2.05
01:38:34.947,2.07
01:38:35.122,2.08
01:38:35.297,2.09
01:38:35.471,2.11
01:38:35.645,2.12
01:38:35.821,2.13
01:38:35.997,2.14
01:38:36.169,2.17
01:38:36.345,2.19
01:38:36.521,2.20
01:38:36.694,2.22
01:38:36.868,2.24
01:38:37.43,2.26
01:38:37.219,2.27
01:38:37.393,2.27
01:38:37.568,2.30
01:38:37.742,2.34
01:38:37.917,2.38
01:38:38.92,2.41
01:38:38.267,2.45
01:38:38.448,2.48
01:38:38.618,2.51
01:38:38.791,2.54
01:38:38.966,2.57
01:38:39.140,2.61
01:38:39.315,2.64
01:38:39.489,2.66
01:38:39.664,2.68
01:38:39.840,2.71
01:38:40.13,2.74
01:38:40.188,2.77
01:38:40.363,2.80
01:38:40.539,2.83
01:38:40.712,2.87
01:38:40.887,2.89
01:38:41.64,2.92
01:38:41.236,2.95
01:38:41.411,2.98
01:38:41.586,3.01
01:38:41.760,3.04
01:38:41.935,3.08
01:38:42.110,3.12
01:38:42.291,3.14
01:38:42.460,3.14
01:38:42.635,3.16
01:38:42.808,3.19
01:38:42.983,3.21
01:38:43.158,3.25
01:38:43.334,3.28
01:38:43.507,3.30
01:38:43.685,3.34
01:38:43.857,3.37
01:38:44.32,3.41
01:38:44.206,3.42
01:38:44.381,3.44
01:38:44.557,3.48
01:38:44.729,3.52
01:38:44.906,3.54
01:38:45.80,3.55
01:38:45.254,3.58
01:38:45.430,3.61
01:38:45.604,3.64
01:38:45.778,3.67
01:38:45.953,3.70
01:38:46.129,3.74
01:38:46.303,3.76
01:38:46.477,3.80
01:38:46.652,3.82
01:38:46.827,3.84
01:38:47.2,3.86
01:38:47.176,3.90
01:38:47.351,3.93
01:38:47.527,3.96
01:38:47.701,3.98
01:38:47.876,4.02
01:38:48.49,4.05
01:38:48.225,4.06
01:38:48.399,4.09
01:38:48.574,4.13
01:38:48.750,4.15
01:38:48.924,4.18
01:38:49.99,4.22
01:38:49.273,4.24
01:38:49.447,4.27
01:38:49.622,4.30
01:38:49.797,4.34
01:38:49.977,4.38
01:38:50.149,4.42
01:38:50.321,4.44
01:38:50.496,4.46
01:38:50.671,4.51
01:38:50.845,4.53
01:38:51.20,4.57
01:38:51.201,4.59
01:38:51.369,4.63
01:38:51.544,4.66
01:38:51.718,4.69
01:38:51.893,4.72
01:38:52.69,4.76
01:38:52.243,4.80
01:38:52.417,4.82
01:38:52.593,4.86
01:38:52.768,4.89
01:38:52.941,4.93
01:38:53.117,4.96
01:38:53.292,4.99
01:38:53.467,5.03
01:38:53.641,5.08
01:38:53.817,5.12
01:38:53.991,5.13
01:38:54.164,5.15
01:38:54.339,5.19
01:38:54.514,5.23
01:38:54.691,5.27
01:38:54.863,5.32
01:38:55.39,5.36
01:38:55.212,5.40
01:38:55.387,5.44
01:38:55.563,5.47
01:38:55.738,5.52
01:38:55.912,5.55
01:38:56.87,5.58
01:38:56.263,5.62
01:38:56.436,5.68
01:38:56.610,5.69
01:38:56.785,5.73
01:38:56.959,5.76
01:38:57.134,5.79
01:38:57.309,5.83
01:38:57.485,5.86
01:38:57.659,5.91
01:38:57.835,5.96
01:38:58.9,6.00
01:38:58.184,6.03
01:38:58.358,6.06
01:38:58.533,6.11
01:38:58.709,6.15
01:38:58.883,6.18
01:38:59.57,6.22
01:38:59.231,6.26
01:38:59.405,6.30
01:38:59.580,6.34
01:38:59.756,6.37
01:38:59.930,6.42
01:39:00.105,6.46
01:39:00.279,6.49
01:39:00.454,6.53
01:39:00.629,6.60
01:39:00.804,6.63
01:39:00.978,6.66
01:39:01.153,6.69
01:39:01.328,6.70
01:39:01.503,6.75
01:39:01.676,6.79
01:39:01.852,6.85
01:39:02.27,6.88
01:39:02.202,6.93
01:39:02.375,6.98
01:39:02.551,7.02
01:39:02.726,7.05
01:39:02.900,7.09
01:39:03.74,7.13
01:39:03.251,7.18
01:39:03.425,7.23
01:39:03.599,7.26
01:39:03.773,7.29
01:39:03.948,7.33
01:39:04.123,7.39
01:39:04.298,7.42
01:39:04.473,7.47
01:39:04.648,7.51
01:39:04.821,7.57
01:39:04.997,7.61
01:39:05.170,7.65
01:39:05.347,7.69
01:39:05.521,7.75
01:39:05.696,7.80
01:39:05.871,7.85
01:39:06.44,7.88
01:39:06.220,7.92
01:39:06.394,7.96
01:39:06.569,8.00
01:39:06.745,8.05
01:39:06.918,8.10
01:39:07.93,8.15
01:39:07.267,8.18
01:39:07.442,8.22
01:39:07.618,8.27
01:39:07.792,8.32
01:39:07.968,8.36
01:39:08.142,8.41
01:39:08.316,8.46
01:39:08.491,8.51
01:39:08.666,8.56
01:39:08.840,8.60
01:39:09.15,8.65
01:39:09.190,8.70
01:39:09.366,8.74
01:39:09.539,8.77
01:39:09.713,8.82
01:39:09.888,8.86
01:39:10.62,8.92
01:39:10.238,8.97
01:39:10.413,9.01
01:39:10.589,9.06
01:39:10.761,9.10
01:39:10.937,9.15
01:39:11.111,9.19
01:39:11.286,9.24
01:39:11.461,9.28
01:39:11.636,9.32
01:39:11.810,9.38
01:39:11.986,9.43
01:39:12.159,9.49
01:39:12.334,9.53
01:39:12.510,9.57
01:39:12.684,9.62
01:39:12.858,9.67
01:39:13.32,9.71
01:39:13.209,9.74
01:39:13.383,9.79
01:39:13.558,9.83
01:39:13.733,9.88
01:39:13.908,9.93
01:39:14.81,9.96
01:39:14.258,10.01
01:39:14.434,10.06
01:39:14.609,10.10
01:39:14.784,10.14
01:39:14.958,10.19
01:39:15.133,10.23
01:39:15.307,10.27
01:39:15.481,10.33
01:39:15.656,10.38
01:39:15.831,10.43
01:39:16.7,10.47
01:39:16.180,10.51
01:39:16.355,10.55
01:39:16.531,10.59
01:39:16.705,10.64
01:39:16.880,10.69
01:39:17.53,10.73
01:39:17.236,10.78
01:39:17.403,10.81
01:39:17.578,10.85
01:39:17.753,10.90
01:39:17.927,10.95
01:39:18.102,11.00
01:39:18.276,11.04
01:39:18.457,11.06
01:39:18.627,11.11
01:39:18.800,11.16
01:39:18.976,11.20
01:39:19.151,11.24
01:39:19.326,11.27
01:39:19.500,11.31
01:39:19.674,11.33
01:39:19.851,11.35
01:39:20.24,11.38
01:39:20.199,11.39
01:39:20.373,11.41
01:39:20.548,11.39
01:39:20.722,11.37
01:39:20.897,11.35
01:39:21.79,11.34
01:39:21.247,11.34
01:39:21.421,11.34
01:39:21.596,11.33
01:39:21.770,11.34
01:39:21.945,11.35
01:39:22.120,11.35
01:39:22.296,11.34
01:39:22.472,11.33
01:39:22.644,11.32
01:39:22.820,11.32
01:39:22.994,11.32
01:39:23.169,11.30
01:39:23.344,11.29
01:39:23.518,11.30
01:39:23.693,11.32
01:39:23.869,11.31
01:39:24.42,11.31
01:39:24.216,11.31
01:39:24.392,11.31
01:39:24.567,11.29
01:39:24.741,11.27
01:39:24.915,11.25
01:39:25.92,11.26
01:39:25.264,11.26
01:39:25.439,11.26
01:39:25.614,11.27
01:39:25.788,11.26
01:39:25.963,11.26
01:39:26.139,11.26
01:39:26.313,11.25
01:39:26.488,11.25
01:39:26.663,11.25
01:39:26.838,11.26
01:39:27.11,11.26
01:39:27.186,11.26
01:39:27.362,11.28
01:39:27.538,11.31
01:39:27.710,11.33
01:39:27.885,11.35
01:39:28.60,11.37
01:39:28.234,11.38
01:39:28.410,11.39
01:39:28.585,11.41
01:39:28.760,11.43
01:39:28.938,11.47
01:39:29.109,11.49
01:39:29.283,11.49
01:39:29.459,11.51
01:39:29.633,11.54
01:39:29.807,11.55
01:39:29.982,11.58
01:39:30.159,11.58
01:39:30.331,11.59
01:39:30.506,11.63
01:39:30.681,11.65
01:39:30.856,11.65
01:39:31.31,11.66
01:39:31.204,11.70
01:39:31.381,11.71
01:39:31.553,11.72
01:39:31.728,11.75
01:39:31.904,11.76
01:39:32.79,11.78
01:39:32.253,11.80
01:39:32.428,11.82
01:39:32.603,11.83
01:39:32.778,11.84
01:39:32.952,11.88
01:39:33.127,11.89
01:39:33.302,11.90
01:39:33.476,11.92
01:39:33.651,11.95
01:39:33.826,11.96
01:39:34.0,11.98
01:39:34.176,12.00
01:39:34.350,12.00
01:39:34.525,12.02
01:39:34.700,12.03
01:39:34.875,12.05
01:39:35.49,12.06
01:39:35.224,12.08
01:39:35.398,12.08
01:39:35.573,12.10
01:39:35.747,12.14
01:39:35.922,12.16
01:39:36.96,12.18
01:39:36.272,12.20
01:39:36.448,12.23
01:39:36.621,12.24
01:39:36.797,12.26
01:39:36.970,12.25
01:39:37.145,12.26
01:39:37.320,12.30
01:39:37.495,12.32
01:39:37.670,12.35
01:39:37.844,12.36
01:39:38.20,12.37
01:39:38.195,12.39
01:39:38.369,12.41
01:39:38.543,12.41
01:39:38.717,12.44
01:39:38.892,12.47
01:39:39.67,12.49
01:39:39.242,12.50
01:39:39.418,12.53
01:39:39.592,12.57
01:39:39.767,12.57
01:39:39.940,12.60
01:39:40.115,12.63
01:39:40.291,12.64
01:39:40.465,12.68
01:39:40.640,12.71
01:39:40.814,12.72
01:39:40.989,12.73
01:39:41.163,12.76
01:39:41.338,12.78
01:39:41.514,12.81
01:39:41.688,12.84
01:39:41.863,12.86
01:39:42.37,12.87
01:39:42.212,12.90
01:39:42.387,12.91
01:39:42.561,12.92
01:39:42.737,12.95
01:39:42.910,12.99
01:39:43.85,13.02
01:39:43.262,13.01
01:39:43.434,13.05
01:39:43.609,13.07
01:39:43.785,13.09
01:39:43.959,13.10
01:39:44.133,13.11
01:39:44.308,13.15
01:39:44.490,13.16
01:39:44.662,13.19
01:39:44.832,13.22
01:39:45.7,13.21
01:39:45.182,13.22
01:39:45.356,13.25
01:39:45.531,13.28
01:39:45.706,13.30
01:39:45.882,13.33
01:39:46.55,13.35
01:39:46.230,13.37
01:39:46.404,13.38
01:39:46.579,13.40
01:39:46.754,13.42
01:39:46.928,13.42
01:39:47.109,13.44
01:39:47.289,13.46
01:39:47.454,13.47
01:39:47.628,13.50
01:39:47.802,13.52
01:39:47.977,13.54
01:39:48.152,13.56
01:39:48.326,13.57
01:39:48.502,13.59
01:39:48.676,13.62
01:39:48.851,13.65
01:39:49.26,13.67
01:39:49.200,13.70
01:39:49.374,13.72
01:39:49.550,13.72
01:39:49.726,13.76
01:39:49.899,13.80
01:39:50.73,13.82
01:39:50.248,13.82
01:39:50.423,13.85
01:39:50.598,13.86
01:39:50.773,13.89
01:39:50.949,13.91
01:39:51.122,13.91
01:39:51.297,13.94
01:39:51.472,13.98
01:39:51.646,14.01
01:39:51.821,14.02
01:39:52.1,14.03
01:39:52.172,14.05
01:39:52.345,14.08
01:39:52.520,14.09
01:39:52.695,14.11
01:39:52.869,14.14
01:39:53.44,14.17
01:39:53.219,14.19
01:39:53.401,14.21
01:39:53.573,14.23
01:39:53.742,14.25
01:39:53.917,14.28
01:39:54.91,14.30
01:39:54.266,14.32
01:39:54.442,14.34
01:39:54.615,14.38
01:39:54.792,14.41
01:39:54.965,14.41
01:39:55.139,14.43
01:39:55.315,14.47
01:39:55.489,14.50
01:39:55.665,14.51
01:39:55.838,14.53
01:39:56.15,14.55
01:39:56.189,14.56
01:39:56.363,14.58
01:39:56.537,14.62
01:39:56.713,14.66
01:39:56.888,14.68
01:39:57.61,14.71
01:39:57.239,14.72
01:39:57.411,14.75
01:39:57.585,14.77
01:39:57.760,14.78
01:39:57.936,14.79
01:39:58.111,14.79
01:39:58.286,14.82
01:39:58.462,14.87
01:39:58.635,14.90
01:39:58.809,14.91
01:39:58.984,14.94
01:39:59.159,14.96
01:39:59.334,14.97
01:39:59.508,15.02
01:39:59.685,15.05
01:39:59.858,15.07
01:40:00.31,15.09
01:40:00.208,15.10
01:40:00.382,15.12
01:40:00.556,15.17
01:40:00.731,15.21
01:40:00.905,15.25
01:40:01.81,15.27
01:40:01.254,15.29
01:40:01.429,15.33
01:40:01.605,15.36
01:40:01.780,15.38
01:40:01.954,15.42
01:40:02.129,15.46
01:40:02.305,15.47
01:40:02.478,15.52
01:40:02.654,15.55
01:40:02.828,15.57
01:40:03.2,15.61
01:40:03.178,15.65
01:40:03.352,15.68
01:40:03.528,15.71
01:40:03.701,15.74
01:40:03.876,15.77
01:40:04.50,15.80
01:40:04.225,15.82
01:40:04.401,15.86
01:40:04.575,15.89
01:40:04.751,15.93
01:40:04.924,15.95
01:40:05.100,15.97
01:40:05.274,15.99
01:40:05.448,16.03
01:40:05.624,16.08
01:40:05.798,16.10
01:40:05.978,16.12
01:40:06.148,16.15
01:40:06.322,16.17
01:40:06.497,16.21
01:40:06.672,16.25
01:40:06.846,16.28
01:40:07.21,16.32
01:40:07.195,16.33
01:40:07.371,16.36
01:40:07.546,16.39
01:40:07.720,16.41
01:40:07.894,16.45
01:40:08.70,16.48
01:40:08.243,16.51
01:40:08.419,16.54
01:40:08.595,16.57
01:40:08.768,16.60
01:40:08.943,16.62
01:40:09.118,16.65
01:40:09.292,16.68
01:40:09.466,16.70
01:40:09.640,16.74
01:40:09.817,16.76
01:40:09.992,16.78
01:40:10.166,16.82
01:40:10.340,16.86
01:40:10.515,16.87
01:40:10.690,16.93
01:40:10.864,16.97
01:40:11.46,16.98
01:40:11.215,16.99
01:40:11.388,17.03
01:40:11.563,17.06
01:40:11.738,17.08
01:40:11.912,17.10
01:40:12.88,17.11
01:40:12.262,17.14
01:40:12.439,17.17
01:40:12.612,17.21
01:40:12.787,17.24
01:40:12.961,17.27
01:40:13.136,17.29
01:40:13.310,17.29
01:40:13.485,17.33
01:40:13.662,17.36
01:40:13.835,17.37
01:40:14.10,17.40
01:40:14.184,17.42
01:40:14.359,17.45
01:40:14.534,17.47
01:40:14.708,17.50
01:40:14.882,17.53
01:40:15.59,17.55
01:40:15.233,17.58
01:40:15.406,17.60
01:40:15.582,17.61
01:40:15.756,17.64
01:40:15.930,17.67
01:40:16.105,17.70
01:40:16.282,17.72
01:40:16.455,17.74
01:40:16.630,17.77
01:40:16.804,17.79
01:40:16.979,17.83
01:40:17.154,17.86
01:40:17.329,17.85
01:40:17.504,17.87
01:40:17.679,17.92
01:40:17.853,17.94
01:40:18.28,17.96
01:40:18.203,17.97
01:40:18.377,18.00
01:40:18.552,18.03
01:40:18.727,18.05
01:40:18.903,18.08
01:40:19.76,18.08
01:40:19.251,18.11
01:40:19.425,18.15
01:40:19.600,18.19
01:40:19.775,18.21
01:40:19.949,18.22
01:40:20.124,18.23
01:40:20.299,18.25
01:40:20.474,18.29
01:40:20.650,18.32
01:40:20.822,18.35
01:40:20.997,18.38
01:40:21.173,18.41
01:40:21.346,18.43
01:40:21.523,18.46
01:40:21.697,18.49
01:40:21.871,18.52
01:40:22.45,18.54
01:40:22.221,18.56
01:40:22.396,18.59
01:40:22.570,18.63
01:40:22.745,18.64
01:40:22.921,18.66
01:40:23.94,18.68
01:40:23.269,18.71
01:40:23.443,18.73
01:40:23.619,18.76
01:40:23.793,18.77
01:40:23.971,18.81
01:40:24.144,18.83
01:40:24.317,18.85
01:40:24.492,18.86
01:40:24.668,18.92
01:40:24.841,18.95
01:40:25.16,18.97
01:40:25.191,18.97
01:40:25.365,19.01
01:40:25.540,19.02
01:40:25.715,19.06
01:40:25.891,19.09
01:40:26.64,19.10
01:40:26.239,19.11
01:40:26.414,19.14
01:40:26.589,19.19
01:40:26.762,19.20
01:40:26.938,19.23
01:40:27.113,19.24
01:40:27.287,19.28
01:40:27.462,19.31
01:40:27.638,19.33
01:40:27.818,19.35
01:40:27.986,19.37
01:40:28.161,19.40
01:40:28.337,19.43
01:40:28.510,19.47
01:40:28.685,19.49
01:40:28.861,19.51
01:40:29.35,19.54
01:40:29.211,19.57
01:40:29.385,19.59
01:40:29.559,19.62
01:40:29.733,19.64
01:40:29.908,19.67
01:40:30.83,19.70
01:40:30.257,19.73
01:40:30.432,19.76
01:40:30.611,19.77
01:40:30.781,19.78
01:40:30.956,19.80
01:40:31.131,19.84
01:40:31.306,19.85
01:40:31.480,19.86
01:40:31.655,19.89
01:40:31.831,19.94
01:40:32.5,19.97
01:40:32.178,19.99
01:40:32.354,20.03
01:40:32.529,20.05
01:40:32.704,20.05
01:40:32.884,20.05
01:40:33.56,20.06
01:40:33.228,20.09
01:40:33.402,20.11
01:40:33.577,20.15
01:40:33.753,20.18
01:40:33.926,20.20
01:40:34.101,20.21
01:40:34.278,20.23
01:40:34.451,20.25
01:40:34.625,20.27
01:40:34.800,20.30
01:40:34.975,20.33
01:40:35.150,20.35
01:40:35.324,20.37
01:40:35.499,20.39
01:40:35.675,20.39
01:40:35.848,20.42
01:40:36.23,20.44
01:40:36.198,20.46
01:40:36.373,20.49
01:40:36.547,20.53
01:40:36.721,20.55
01:40:36.901,20.58
01:40:37.71,20.60
01:40:37.246,20.62
01:40:37.421,20.65
01:40:37.595,20.66
01:40:37.770,20.67
01:40:37.946,20.70
01:40:38.119,20.74
01:40:38.295,20.77
01:40:38.470,20.82
01:40:38.645,20.84
01:40:38.818,20.84
01:40:38.994,20.86
01:40:39.170,20.86
01:40:39.343,20.88
01:40:39.517,20.90
01:40:39.693,20.94
01:40:39.868,20.95
01:40:40.41,20.96
01:40:40.216,20.96
01:40:40.398,20.98
01:40:40.566,21.03
01:40:40.741,21.05
01:40:40.915,21.09
01:40:41.89,21.09
01:40:41.264,21.13
01:40:41.439,21.18
01:40:41.614,21.19
01:40:41.788,21.20
01:40:41.963,21.23
01:40:42.138,21.23
01:40:42.312,21.27
01:40:42.488,21.27
01:40:42.662,21.31
01:40:42.839,21.35
01:40:43.12,21.36
01:40:43.187,21.38
01:40:43.362,21.39
01:40:43.536,21.42
01:40:43.711,21.44
01:40:43.886,21.47
01:40:44.68,21.51
01:40:44.235,21.54
01:40:44.410,21.54
01:40:44.584,21.54
01:40:44.758,21.58
01:40:44.934,21.60
01:40:45.108,21.60
01:40:45.283,21.63
01:40:45.459,21.66
01:40:45.633,21.74
01:40:45.806,21.75
01:40:45.981,21.73
01:40:46.156,21.72
01:40:46.332,21.75
01:40:46.506,21.77
01:40:46.686,21.78
01:40:46.857,21.78
01:40:47.31,21.78
01:40:47.205,21.79
01:40:47.380,21.81
01:40:47.555,21.85
01:40:47.729,21.88
01:40:47.903,21.88
01:40:48.80,21.89
01:40:48.254,21.90
01:40:48.428,21.92
01:40:48.602,21.94
01:40:48.779,21.95
01:40:48.952,21.97
01:40:49.126,21.95
01:40:49.302,21.96
01:40:49.478,21.97
01:40:49.651,21.98
01:40:49.826,22.00
01:40:50.0,22.02
01:40:50.176,22.03
01:40:50.350,22.01
01:40:50.533,22.03
01:40:50.700,22.03
01:40:50.874,22.05
01:40:51.49,22.07
01:40:51.225,22.08
01:40:51.399,22.07
01:40:51.573,22.07
01:40:51.749,22.08
01:40:51.923,22.11
01:40:52.97,22.12
01:40:52.272,22.13
01:40:52.447,22.13
01:40:52.621,22.19
01:40:52.796,22.20
01:40:52.972,22.17
01:40:53.145,22.16
01:40:53.320,22.19
01:40:53.494,22.19
01:40:53.671,22.20
01:40:53.844,22.19
01:40:54.19,22.17
01:40:54.195,22.18
01:40:54.368,22.19
01:40:54.543,22.19
01:40:54.718,22.21
01:40:54.894,22.19
01:40:55.68,22.28
01:40:55.243,22.22
01:40:55.423,21.96
01:40:55.594,21.92
01:40:55.766,21.79
01:40:55.941,21.77
01:40:56.116,21.77
01:40:56.290,21.92
01:40:56.464,22.04
01:40:56.639,22.09
01:40:56.816,22.09
01:40:56.989,22.12
01:40:57.164,22.16
01:40:57.339,22.20
01:40:57.513,22.21
01:40:57.688,22.21
01:40:57.863,22.23
01:40:58.39,22.25
01:40:58.213,22.28
01:40:58.387,22.29
01:40:58.562,22.30
01:40:58.736,22.32
01:40:58.911,22.33
01:40:59.86,22.20
01:40:59.263,22.11
01:40:59.435,21.93
01:40:59.612,21.94
01:40:59.784,21.79
01:40:59.959,21.80
01:41:00.135,21.82
01:41:00.308,21.64
01:41:00.484,21.71
01:41:00.659,21.56
01:41:00.834,21.60
01:41:01.7,21.54
01:41:01.183,21.58
01:41:01.358,21.44
01:41:01.531,21.49
01:41:01.713,21.42
01:41:01.882,21.47
01:41:02.56,21.33
01:41:02.230,21.39
01:41:02.405,21.34
01:41:02.580,21.38
01:41:02.754,21.26
01:41:02.936,21.33
01:41:03.104,21.28
01:41:03.279,21.33
01:41:03.454,21.20
01:41:03.629,21.25
01:41:03.803,21.19
01:41:03.978,21.25
01:41:04.153,21.14
01:41:04.335,21.20
01:41:04.501,21.14
01:41:04.676,21.20
01:41:04.852,21.09
01:41:05.27,21.16
01:41:05.200,21.10
01:41:05.375,21.17
01:41:05.551,21.05
01:41:05.724,21.10
01:41:05.899,21.04
01:41:06.74,21.10
01:41:06.250,21.00
01:41:06.423,21.06
01:41:06.598,21.01
01:41:06.774,21.08
01:41:06.948,20.97
01:41:07.122,21.03
01:41:07.298,20.98
01:41:07.472,21.05
01:41:07.646,20.94
01:41:07.821,21.00
01:41:07.997,20.95
01:41:08.171,21.00
01:41:08.345,20.89
01:41:08.520,20.95
01:41:08.695,20.90
01:41:08.869,20.97
01:41:09.46,20.87
01:41:09.219,20.93
01:41:09.393,20.89
01:41:09.568,20.95
01:41:09.743,20.84
01:41:09.917,20.92
01:41:10.99,21.04
01:41:10.267,20.90
01:41:10.443,20.97
01:41:10.617,20.89
01:41:10.792,20.94
01:41:10.966,20.99
01:41:11.141,21.27
01:41:11.316,21.17
01:41:11.492,21.23
01:41:11.665,21.15
01:41:11.840,21.09
01:41:12.15,21.22
01:41:12.189,21.08
01:41:12.363,21.16
01:41:12.538,21.06
01:41:12.720,21.11
01:41:12.888,21.18
01:41:13.63,21.09
01:41:13.238,21.16
01:41:13.413,21.07
01:41:13.587,21.11
01:41:13.761,21.16
01:41:13.938,21.04
01:41:14.111,21.11
01:41:14.286,21.01
01:41:14.461,21.06
01:41:14.634,21.01
01:41:14.810,21.07
01:41:14.985,20.97
01:41:15.161,21.03
01:41:15.334,20.97
01:41:15.509,21.04
01:41:15.684,20.94
01:41:15.858,20.99
01:41:16.33,20.95
01:41:16.209,21.02
01:41:16.384,20.92
01:41:16.557,20.98
01:41:16.731,20.92
01:41:16.907,20.98
01:41:17.81,20.88
01:41:17.256,20.94
01:41:17.431,20.89
01:41:17.605,20.96
01:41:17.781,20.86
01:41:17.955,20.92
01:41:18.129,20.88
01:41:18.304,20.94
